uid:316435624:fondTags:[(36, 49.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:277838347:fondTags:[(36, 40.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:264838391:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:257623032:fondTags:[(36, 242.0), (22, 43.100000000000001), (49, 20.899999999999999), (29, 9.5), (103, 6.2000000000000011), (28, 5.9000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:321443291:fondTags:[(36, 79.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:318178168:fondTags:[(36, 113.0), (49, 10.699999999999999), (29, 8.3000000000000007), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:287587306:fondTags:[(36, 146.0), (18, 12.6), (29, 7.7000000000000002), (22, 7.2999999999999998), (44, 6.5999999999999996), (21, 5.7999999999999998), (74, 5.0), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (82, 2.6000000000000001), (28, 2.4000000000000004), (4, 2.0), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (49, -1.5)]
uid:250106993:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:318769443:fondTags:[(36, 47.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:251030228:fondTags:[(36, 46.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:229979461:fondTags:[(36, 46.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:263068607:fondTags:[(36, 189.5), (49, 12.5), (29, 9.5), (28, 5.9000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:188963612:fondTags:[(36, 80.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:235558223:fondTags:[(36, 268.0), (49, 12.5), (20, 9.7000000000000011), (29, 9.6999999999999993), (44, 6.5999999999999996), (103, 6.4000000000000004), (101, 3.9000000000000004), (19, 3.3000000000000003), (81, 2.2000000000000002), (42, 2.2000000000000002), (3, 2.2000000000000002), (28, 1.9000000000000001), (18, 1.6000000000000001), (82, 1.6000000000000001), (4, 1.5), (22, 1.3), (77, 1.1000000000000001), (21, 0.80000000000000004), (75, 0.75000000000000011), (105, 0.60000000000000009), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0), (34, -0.40000000000000008)]
uid:269606928:fondTags:[(36, 55.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:218068217:fondTags:[(36, 20.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:301293564:fondTags:[(36, 214.5), (49, 12.5), (29, 9.5), (20, 9.4000000000000004), (28, 5.9000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:290365085:fondTags:[(36, 115.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:205821985:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:89505474:fondTags:[(49, 10.699999999999999), (36, 10.5), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:205761445:fondTags:[(36, 342.5), (22, 58.299999999999997), (49, 20.899999999999999), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:303246989:fondTags:[(36, 151.5), (49, 12.5), (29, 9.6999999999999993), (103, 6.4000000000000004), (101, 3.9000000000000004), (19, 3.3000000000000003), (20, 2.3999999999999999), (81, 2.2000000000000002), (42, 2.2000000000000002), (3, 2.2000000000000002), (28, 1.9000000000000001), (18, 1.6000000000000001), (82, 1.6000000000000001), (4, 1.5), (22, 1.3), (44, 1.1000000000000001), (77, 1.1000000000000001), (21, 0.80000000000000004), (75, 0.75000000000000011), (105, 0.60000000000000009), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0), (34, -0.40000000000000008)]
uid:295030702:fondTags:[(36, 49.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:253896799:fondTags:[(36, 150.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:51694209:fondTags:[(36, 146.0), (22, 16.300000000000001), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:220642178:fondTags:[(36, 147.5), (49, 12.5), (20, 9.7000000000000011), (44, 6.5999999999999996), (101, 3.9000000000000004), (19, 3.3000000000000003), (81, 2.2000000000000002), (42, 2.2000000000000002), (3, 2.2000000000000002), (28, 1.9000000000000001), (29, 1.7000000000000002), (18, 1.6000000000000001), (82, 1.6000000000000001), (4, 1.5), (22, 1.3), (77, 1.1000000000000001), (21, 0.80000000000000004), (103, 0.80000000000000004), (75, 0.75000000000000011), (105, 0.60000000000000009), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0), (34, -0.40000000000000008)]
uid:319882373:fondTags:[(36, 73.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:323306919:fondTags:[(36, 113.0), (49, 10.699999999999999), (29, 8.3000000000000007), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:245656297:fondTags:[(36, 107.0), (49, 10.699999999999999), (44, 5.7999999999999998), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:219145831:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:242366957:fondTags:[(36, 47.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:270146745:fondTags:[(36, 77.0), (49, 12.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:293833020:fondTags:[(36, 79.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
